Name,Date,URL
Origin Of Consciousness In The Breakdown Of The Bicameral Mind,"June 1, 2020",https://slatestarcodex.com/2020/06/01/book-review-origin-of-consciousness-in-the-breakdown-of-the-bicameral-mind/
The Precipice,"April 1, 2020",https://slatestarcodex.com/2020/04/01/book-review-the-precipice/
Hoover,"March 17, 2020",https://slatestarcodex.com/2020/03/17/book-review-hoover/
The Seven Principles For Making Marriage Work,"February 27, 2020",https://slatestarcodex.com/2020/02/27/book-review-the-seven-principles-for-making-marriage-work/
Just Giving,"February 24, 2020",https://slatestarcodex.com/2020/02/24/book-review-just-giving/
Human Compatible,"January 30, 2020",https://slatestarcodex.com/2020/01/30/book-review-human-compatible/
All Therapy Books,"November 20, 2019",https://slatestarcodex.com/2019/11/20/book-review-all-therapy-books/
The Body Keeps The Score,"November 12, 2019",https://slatestarcodex.com/2019/11/12/book-review-the-body-keeps-the-score/
Against The Grain,"October 14, 2019",https://slatestarcodex.com/2019/10/14/book-review-against-the-grain/
Ages Of Discord,"September 2, 2019",https://slatestarcodex.com/2019/09/02/book-review-ages-of-discord/
Reframing Superintelligence,"August 27, 2019",https://slatestarcodex.com/2019/08/27/book-review-reframing-superintelligence/
Secular Cycles,"August 12, 2019",https://slatestarcodex.com/2019/08/12/book-review-secular-cycles/
The Electric Kool-Aid Acid Test,"July 23, 2019",https://slatestarcodex.com/2019/07/23/book-review-the-electric-kool-aid-acid-test/
Why Are The Prices So D*mn High?,"June 10, 2019",https://slatestarcodex.com/2019/06/10/book-review-the-prices-are-too-dmn-high/
The Secret Of Our Success,"June 4, 2019",https://slatestarcodex.com/2019/06/04/book-review-the-secret-of-our-success/
Short Book Reviews April 2019,"April 9, 2019",https://slatestarcodex.com/2019/04/09/short-book-reviews-april-2019/
Inventing The Future,"March 18, 2019",https://slatestarcodex.com/2019/03/18/book-review-inventing-the-future/
Zero To One,"January 31, 2019",https://slatestarcodex.com/2019/01/31/book-review-zero-to-one/
The Structure Of Scientific Revolutions,"January 8, 2019",https://slatestarcodex.com/2019/01/08/book-review-the-structure-of-scientific-revolutions/
Evolutionary Psychopathology,"December 3, 2018",https://slatestarcodex.com/2018/12/03/book-review-evolutionary-psychopathology/
The Mind Illuminated,"November 28, 2018",https://slatestarcodex.com/2018/11/28/book-review-the-mind-illuminated/
The Black Swan,"September 19, 2018",https://slatestarcodex.com/2018/09/19/book-review-the-black-swan/
Capital In The Twenty-First Century,"June 24, 2018",https://slatestarcodex.com/2018/06/24/book-review-capital-in-the-twenty-first-century/
History Of The Fabian Society,"April 30, 2018",https://slatestarcodex.com/2018/04/30/book-review-history-of-the-fabian-society/
Twelve Rules For Life,"March 26, 2018",https://slatestarcodex.com/2018/03/26/book-review-twelve-rules-for-life/
Madness And Civilization,"January 4, 2018",https://slatestarcodex.com/2018/01/04/book-review-madness-and-civilization/
Inadequate Equilibria,"November 30, 2017",https://slatestarcodex.com/2017/11/30/book-review-inadequate-equilibria/
Legal Systems Very Different From Ours,"November 13, 2017",https://slatestarcodex.com/2017/11/13/book-review-legal-systems-very-different-from-ours/
Mastering The Core Teachings Of The Buddha,"September 18, 2017",https://slatestarcodex.com/2017/09/18/book-review-mastering-the-core-teachings-of-the-buddha/
Surfing Uncertainty,"September 5, 2017",https://slatestarcodex.com/2017/09/05/book-review-surfing-uncertainty/
Raise A Genius!,"July 31, 2017",https://slatestarcodex.com/2017/07/31/book-review-raise-a-genius/
The Hungry Brain,"April 25, 2017",https://slatestarcodex.com/2017/04/25/book-review-the-hungry-brain/
Seeing Like A State,"March 16, 2017",https://slatestarcodex.com/2017/03/16/book-review-seeing-like-a-state/
Behavior – The Control Of Perception,"March 6, 2017",https://slatestarcodex.com/2017/03/06/book-review-behavior-the-control-of-perception/
Eichmann In Jerusalem,"January 30, 2017",https://slatestarcodex.com/2017/01/30/book-review-eichmann-in-jerusalem/
Mount Misery,"December 29, 2016",https://slatestarcodex.com/2016/12/29/book-review-mount-misery/
House of God,"November 10, 2016",https://slatestarcodex.com/2016/11/10/book-review-house-of-god/
PiHKaL,"August 11, 2016",https://slatestarcodex.com/2016/08/11/book-review-pihkal/
Unlearn Your Pain,"June 26, 2016",https://slatestarcodex.com/2016/06/26/book-review-unlearn-your-pain/
Age of Em,"May 28, 2016",https://slatestarcodex.com/2016/05/28/book-review-age-of-em/
Albion’s Seed,"April 27, 2016",https://slatestarcodex.com/2016/04/27/book-review-albions-seed/
My Brother Ron,"March 31, 2016",https://slatestarcodex.com/2016/03/31/book-review-my-brother-ron/
The Art Of The Deal,"March 19, 2016",https://slatestarcodex.com/2016/03/19/book-review-the-art-of-the-deal/
Superforecasting,"February 4, 2016",https://slatestarcodex.com/2016/02/04/book-review-superforecasting/
Hive Mind,"December 8, 2015",https://slatestarcodex.com/2015/12/08/book-review-hive-mind/
Chronicles Of Wasted Time,"August 11, 2015",https://slatestarcodex.com/2015/08/11/book-review-chronicles-of-wasted-time/
The Machinery Of Freedom,"March 18, 2015",https://slatestarcodex.com/2015/03/18/book-review-the-machinery-of-freedom/
List Of Passages I Highlighted In My Copy Of “Willpower”,"March 16, 2015",https://slatestarcodex.com/2015/03/16/list-of-passages-i-highlighted-in-my-copy-of-willpower/
Willpower,"March 12, 2015",https://slatestarcodex.com/2015/03/12/book-review-willpower/
Dying To Be Free,"February 2, 2015",https://slatestarcodex.com/2015/02/02/practically-a-book-review-dying-to-be-free/
What’s Wrong With The World,"December 25, 2014",https://slatestarcodex.com/2014/12/25/book-review-whats-wrong-with-the-world/
On The Road,"December 2, 2014",https://slatestarcodex.com/2014/12/02/book-review-on-the-road/
A Future For Socialism,"October 23, 2014",https://slatestarcodex.com/2014/10/23/book-review-a-future-for-socialism/
Red Plenty,"September 24, 2014",https://slatestarcodex.com/2014/09/24/book-review-red-plenty/
Singer on Marx,"September 13, 2014",https://slatestarcodex.com/2014/09/13/book-review-singer-on-marx/
Quantum Computing Since Democritus,"September 1, 2014",https://slatestarcodex.com/2014/09/01/book-review-and-highlights-quantum-computing-since-democritus/
The Two-Income Trap,"June 28, 2014",https://slatestarcodex.com/2014/06/28/book-review-the-two-income-trap/
The Perfect Health Diet,"March 4, 2014",https://slatestarcodex.com/2014/03/04/book-review-the-perfect-health-diet/
